pcode,visited,times
CCCM-SO220116-0264,0,0
CCCM-SO220116-0265,0,0
CCCM-SO220116-0266,0,0
CCCM-SO220116-0267,0,0
CCCM-SO220116-0268,0,0
CCCM-SO220116-0269,0,0
CCCM-SO220116-0270,0,0
CCCM-SO220116-0271,0,0
CCCM-SO220116-0272,0,0
CCCM-SO220116-0273,0,0
CCCM-SO220116-0274,0,0
CCCM-SO220116-0275,0,0
CCCM-SO220116-0276,0,0
CCCM-SO220116-0277,0,0
CCCM-SO220116-0278,0,0
CCCM-SO220116-0279,0,0
CCCM-SO220116-0280,0,0
CCCM-SO220116-0281,0,0
CCCM-SO220116-0282,0,0
CCCM-SO220116-0283,0,0
CCCM-SO220116-0284,0,0
CCCM-SO220116-0285,0,0
CCCM-SO220116-0286,0,0
CCCM-SO220116-0287,0,0
CCCM-SO220116-0288,0,0
CCCM-SO220116-0289,0,0
CCCM-SO220116-0290,0,0
CCCM-SO220116-0291,0,0
CCCM-SO220116-0292,0,0
CCCM-SO220116-0293,0,0
CCCM-SO220116-0294,0,0
CCCM-SO220116-0295,0,0
CCCM-SO220116-0296,0,0
CCCM-SO220116-0297,0,0
CCCM-SO220116-0298,0,0
CCCM-SO220116-0299,0,0
CCCM-SO220116-0300,0,0
CCCM-SO220116-0301,0,0
CCCM-SO220116-0302,0,0
CCCM-SO220116-0303,0,0
CCCM-SO220116-0304,0,0
CCCM-SO220116-0305,0,0
CCCM-SO220116-0306,0,0
CCCM-SO220116-0307,0,0
CCCM-SO220116-0308,0,0
CCCM-SO220116-0309,0,0
CCCM-SO220116-0310,0,0
CCCM-SO220116-0311,0,0
CCCM-SO220116-0312,0,0
CCCM-SO220116-0313,0,0
CCCM-SO220116-0314,0,0
CCCM-SO220116-0315,0,0
CCCM-SO220116-0316,0,0
CCCM-SO220116-0317,0,0
CCCM-SO220116-0318,0,0
CCCM-SO220116-0319,0,0
CCCM-SO220116-0320,0,0
CCCM-SO220116-0321,0,0
CCCM-SO220116-0322,0,0
CCCM-SO220116-0323,0,0
CCCM-SO220116-0324,0,0
CCCM-SO220116-0325,0,0
CCCM-SO220116-0326,0,0
CCCM-SO220116-0327,0,0
CCCM-SO220116-0328,0,0
CCCM-SO220116-0329,0,0
CCCM-SO220116-0330,0,0
CCCM-SO220116-0331,0,0
CCCM-SO220116-0332,0,0
CCCM-SO220116-0333,0,0
CCCM-SO220116-0334,0,0
CCCM-SO220116-0335,0,0
CCCM-SO220116-0336,0,0
CCCM-SO220116-0337,0,0
CCCM-SO220116-0338,0,0
CCCM-SO220116-0339,0,0
CCCM-SO220116-0340,0,0
CCCM-SO220116-0341,0,0
CCCM-SO220116-0342,0,0
CCCM-SO220116-0343,0,0
CCCM-SO220116-0344,0,0
CCCM-SO220116-0345,0,0
CCCM-SO220116-0346,0,0
CCCM-SO220116-0347,0,0
CCCM-SO220116-0348,0,0
CCCM-SO220116-0349,0,0
CCCM-SO220116-0350,0,0
CCCM-SO220116-0351,0,0
CCCM-SO220116-0352,0,0
CCCM-SO220116-0353,0,0
CCCM-SO220116-0354,0,0
CCCM-SO220116-0355,0,0
CCCM-SO220116-0356,0,0
CCCM-SO220116-0357,0,0
CCCM-SO220116-0358,0,0
CCCM-SO220116-0359,0,0
CCCM-SO220116-0360,0,0
CCCM-SO220116-0361,0,0
CCCM-SO220116-0362,0,0
CCCM-SO220116-0363,0,0
CCCM-SO220116-0364,0,0
CCCM-SO220116-0365,0,0
CCCM-SO220116-0366,0,0
CCCM-SO220116-0367,0,0
CCCM-SO220116-0368,0,0
CCCM-SO220116-0369,0,0
CCCM-SO220116-0370,0,0
CCCM-SO220116-0371,0,0
CCCM-SO220116-0372,0,0
CCCM-SO220116-0373,0,0
CCCM-SO220116-0374,0,0
CCCM-SO220116-0375,0,0
CCCM-SO220116-0376,0,0
CCCM-SO220116-0377,0,0
CCCM-SO220116-0378,0,0
CCCM-SO220116-0379,0,0
CCCM-SO220116-0380,0,0
CCCM-SO220116-0381,0,0
CCCM-SO220116-0382,0,0
CCCM-SO220116-0383,0,0
CCCM-SO220116-0384,0,0
CCCM-SO220116-0385,0,0
CCCM-SO220116-0386,0,0
CCCM-SO220116-0387,0,0
CCCM-SO220116-0388,0,0
CCCM-SO220116-0389,0,0
CCCM-SO220116-0390,0,0
CCCM-SO220116-0391,0,0
CCCM-SO220116-0392,0,0
CCCM-SO220116-0393,0,0
CCCM-SO220116-0394,0,0
CCCM-SO220116-0395,0,0
CCCM-SO220116-0396,0,0
CCCM-SO220116-0397,0,0
CCCM-SO220116-0398,0,0
CCCM-SO220116-0399,0,0
CCCM-SO220116-0400,0,0
CCCM-SO220116-0401,0,0
CCCM-SO220116-0402,0,0
CCCM-SO220116-0403,0,0
CCCM-SO220116-0404,0,0
CCCM-SO220116-0405,0,0
CCCM-SO220116-0406,0,0
CCCM-SO220116-0407,0,0
CCCM-SO220116-0408,0,0
CCCM-SO220116-0409,0,0
CCCM-SO220116-0410,0,0
CCCM-SO220116-0411,0,0
CCCM-SO220116-0412,0,0
CCCM-SO220116-0413,0,0
CCCM-SO220116-0414,0,0
CCCM-SO220116-0415,0,0
CCCM-SO220116-0416,0,0
CCCM-SO220116-0417,0,0
CCCM-SO220116-0418,0,0
CCCM-SO220116-0419,0,0
CCCM-SO220116-0420,0,0
CCCM-SO220116-0421,0,0
CCCM-SO220116-0422,0,0
CCCM-SO220116-0423,0,0
CCCM-SO220116-0424,0,0
CCCM-SO220116-0425,0,0
CCCM-SO220116-0426,0,0
CCCM-SO220116-0427,0,0
CCCM-SO220116-0428,0,0
CCCM-SO220116-0429,0,0
CCCM-SO220116-0430,0,0
CCCM-SO220116-0431,0,0
CCCM-SO220116-0432,0,0
CCCM-SO220116-0433,0,0
CCCM-SO220116-0434,0,0
CCCM-SO220116-0435,0,0
CCCM-SO220116-0436,0,0
CCCM-SO220116-0437,0,0
CCCM-SO220116-0438,0,0
CCCM-SO220116-0439,0,0
CCCM-SO220116-0440,0,0
CCCM-SO220116-0441,0,0
CCCM-SO220116-0442,0,0
CCCM-SO220116-0443,0,0
CCCM-SO220116-0444,0,0
CCCM-SO220116-0445,0,0
CCCM-SO220116-0446,0,0
CCCM-SO220116-0447,0,0
CCCM-SO220116-0448,0,0
CCCM-SO220116-0449,0,0
CCCM-SO220116-0450,0,0
CCCM-SO220116-0451,0,0
CCCM-SO220116-0452,0,0
CCCM-SO220116-0453,0,0
CCCM-SO220116-0454,0,0
CCCM-SO220116-0455,0,0
CCCM-SO220116-0456,0,0
CCCM-SO220116-0457,0,0
CCCM-SO220116-0458,0,0
CCCM-SO220116-0459,0,0
CCCM-SO220116-0460,0,0
CCCM-SO220116-0461,0,0
CCCM-SO220116-0462,0,0
CCCM-SO220116-0463,0,0
CCCM-SO220116-0464,0,0
CCCM-SO220116-0465,0,0
CCCM-SO220116-0466,0,0
CCCM-SO220116-0467,0,0
CCCM-SO220116-0468,0,0
CCCM-SO220116-0469,0,0
CCCM-SO220116-0470,0,0
CCCM-SO220116-0471,0,0
CCCM-SO220116-0472,0,0
CCCM-SO220116-0473,0,0
CCCM-SO220116-0474,0,0
CCCM-SO220116-0475,0,0
CCCM-SO220116-0476,0,0
CCCM-SO220116-0477,0,0
CCCM-SO220116-0478,0,0
CCCM-SO220116-0479,0,0
CCCM-SO220116-0480,0,0
CCCM-SO220116-0481,0,0
CCCM-SO220116-0482,0,0
CCCM-SO220116-0483,0,0
CCCM-SO220116-0484,0,0
CCCM-SO220116-0485,0,0
CCCM-SO220116-0486,0,0
CCCM-SO220116-0487,0,0
CCCM-SO220116-0488,0,0
CCCM-SO220116-0489,0,0
CCCM-SO220116-0490,0,0
CCCM-SO220116-0491,0,0
CCCM-SO220116-0492,0,0
CCCM-SO220116-0493,0,0
CCCM-SO220116-0494,0,0
CCCM-SO220116-0495,0,0
CCCM-SO220116-0496,0,0
CCCM-SO220116-0497,0,0
CCCM-SO220116-0498,0,0
CCCM-SO220116-0499,0,0
CCCM-SO220116-0500,0,0
CCCM-SO220116-0501,0,0
CCCM-SO220116-0502,0,0
CCCM-SO220116-0503,0,0
CCCM-SO220116-0504,0,0
CCCM-SO220116-0505,0,0
CCCM-SO220116-0506,0,0
CCCM-SO220116-0507,0,0
CCCM-SO220116-0508,0,0
CCCM-SO220116-0509,0,0
CCCM-SO220116-0510,0,0
CCCM-SO220116-0511,0,0
CCCM-SO220116-0512,0,0
CCCM-SO220116-0513,0,0
CCCM-SO220116-0514,0,0
CCCM-SO220116-0515,0,0
CCCM-SO220116-0516,0,0
CCCM-SO220116-0517,0,0
CCCM-SO220116-0518,0,0
CCCM-SO220116-0519,0,0
CCCM-SO220116-0520,0,0
CCCM-SO220116-0521,0,0
CCCM-SO220116-0522,0,0
CCCM-SO220116-0523,0,0
CCCM-SO220116-0524,0,0
CCCM-SO220116-0525,0,0
CCCM-SO220116-0526,0,0
CCCM-SO220116-0527,0,0
CCCM-SO220116-0528,0,0
CCCM-SO220116-0529,0,0
CCCM-SO220116-0530,0,0
CCCM-SO220116-0531,0,0
CCCM-SO220116-0532,0,0
CCCM-SO220116-0533,0,0
CCCM-SO220116-0534,0,0
CCCM-SO220116-0535,0,0
CCCM-SO220116-0536,0,0
CCCM-SO220116-0537,0,0
CCCM-SO220116-0538,0,0
CCCM-SO220116-0539,0,0
CCCM-SO220116-0540,0,0
CCCM-SO220116-0541,0,0
CCCM-SO220116-0542,0,0
CCCM-SO220116-0543,0,0
CCCM-SO220116-0544,0,0
CCCM-SO220116-0545,0,0
CCCM-SO220116-0546,0,0
CCCM-SO220116-0547,0,0
CCCM-SO220116-0548,0,0
CCCM-SO220116-0549,0,0
CCCM-SO220116-0550,0,0
CCCM-SO220116-0551,0,0
CCCM-SO220116-0552,0,0
CCCM-SO220116-0553,0,0
CCCM-SO220116-0554,0,0
CCCM-SO220116-0555,0,0
CCCM-SO220116-0556,0,0
CCCM-SO220116-0557,0,0
CCCM-SO220116-0558,0,0
CCCM-SO220116-0559,0,0
CCCM-SO220116-0560,0,0
CCCM-SO220116-0561,0,0
CCCM-SO220116-0562,0,0
CCCM-SO220116-0563,0,0
CCCM-SO220116-0564,0,0
CCCM-SO220116-0565,0,0
CCCM-SO220116-0566,0,0
CCCM-SO220116-0567,0,0
CCCM-SO220116-0568,0,0
CCCM-SO220116-0569,0,0
CCCM-SO220116-0570,0,0
CCCM-SO220116-0571,0,0
CCCM-SO220116-0572,0,0
CCCM-SO220116-0573,0,0
CCCM-SO220116-0574,0,0
CCCM-SO220116-0575,0,0
CCCM-SO220116-0576,0,0
CCCM-SO220116-0577,0,0
CCCM-SO220116-0578,0,0
CCCM-SO220116-0579,0,0
CCCM-SO220116-0580,0,0
CCCM-SO220116-0581,0,0
CCCM-SO220116-0582,0,0
CCCM-SO220116-0583,0,0
CCCM-SO220116-0585,0,0
CCCM-SO220116-0586,0,0
CCCM-SO220116-0587,0,0
CCCM-SO220116-0588,0,0
CCCM-SO220116-0589,0,0
CCCM-SO220116-0590,0,0
CCCM-SO220116-0591,0,0
CCCM-SO220116-0592,0,0
CCCM-SO220116-0593,0,0
CCCM-SO220116-0594,0,0
CCCM-SO220116-0595,0,0
CCCM-SO220116-0596,0,0
CCCM-SO220116-0597,0,0
CCCM-SO220116-0598,0,0
CCCM-SO220116-0599,0,0
CCCM-SO220116-0600,0,0
CCCM-SO220116-0601,0,0
CCCM-SO220116-0602,0,0
CCCM-SO220116-0603,0,0
CCCM-SO220116-0604,0,0
CCCM-SO220116-0605,0,0
CCCM-SO220116-0606,0,0
CCCM-SO220116-0607,0,0
CCCM-SO220116-0608,0,0
CCCM-SO220116-0609,0,0
CCCM-SO220116-0610,0,0
CCCM-SO220116-0611,0,0
CCCM-SO220116-0612,0,0
CCCM-SO220116-0613,0,0
CCCM-SO220116-0614,0,0
CCCM-SO220116-0615,0,0
CCCM-SO220116-0616,0,0
CCCM-SO220116-0617,0,0
CCCM-SO220116-0618,0,0
CCCM-SO220116-0619,0,0
CCCM-SO220116-0620,0,0
CCCM-SO220116-0621,0,0
CCCM-SO220116-0622,0,0
CCCM-SO220116-0623,0,0
CCCM-SO220116-0624,0,0
CCCM-SO220116-0625,0,0
CCCM-SO220116-0626,0,0
CCCM-SO220116-0627,0,0
CCCM-SO220116-0628,0,0
CCCM-SO220116-0629,0,0
CCCM-SO220116-0630,0,0
CCCM-SO220116-0631,0,0
CCCM-SO220116-0632,0,0
CCCM-SO220116-0633,0,0
CCCM-SO220116-0634,0,0
CCCM-SO220116-0635,0,0
CCCM-SO220116-0636,0,0
CCCM-SO220116-0637,0,0
CCCM-SO220116-0638,0,0
CCCM-SO220116-0639,0,0
CCCM-SO220116-0640,0,0
CCCM-SO220116-0641,0,0
CCCM-SO220116-0642,0,0
CCCM-SO220116-0643,0,0
CCCM-SO220116-0644,0,0
CCCM-SO220116-0645,0,0
CCCM-SO220116-0646,0,0
CCCM-SO220116-0647,0,0
CCCM-SO220116-0648,0,0
CCCM-SO220116-0649,0,0
CCCM-SO220116-0650,0,0
CCCM-SO220116-0651,0,0
CCCM-SO220116-0652,0,0
CCCM-SO220116-0653,0,0
CCCM-SO220116-0654,0,0
CCCM-SO220116-0655,0,0
CCCM-SO220116-0656,0,0
CCCM-SO220116-0657,0,0
CCCM-SO220116-0658,0,0
CCCM-SO220116-0659,0,0
CCCM-SO220116-0660,0,0
CCCM-SO220116-0661,0,0
CCCM-SO220116-0662,0,0
CCCM-SO220116-0663,0,0
CCCM-SO220116-0664,0,0
CCCM-SO220116-0665,0,0
CCCM-SO220116-0666,0,0
CCCM-SO220116-0667,0,0
CCCM-SO220116-0668,0,0
CCCM-SO220116-0669,0,0
CCCM-SO220116-0670,0,0
CCCM-SO220116-0671,0,0
CCCM-SO220116-0672,0,0
CCCM-SO220116-0673,0,0
CCCM-SO220116-0674,0,0
CCCM-SO220116-0675,0,0
CCCM-SO220116-0676,0,0
CCCM-SO220116-0677,0,0
CCCM-SO220116-0678,0,0
CCCM-SO220116-0679,0,0
CCCM-SO220116-0680,0,0
CCCM-SO220116-0681,0,0
CCCM-SO220116-0682,0,0
CCCM-SO220116-0683,0,0
CCCM-SO220116-0684,0,0
CCCM-SO220116-0685,0,0
CCCM-SO220116-0686,0,0
CCCM-SO220116-0687,0,0
CCCM-SO220116-0688,0,0
CCCM-SO220116-0689,0,0
CCCM-SO220116-0690,0,0
CCCM-SO220116-0691,0,0
CCCM-SO220116-0692,0,0
CCCM-SO220116-0693,0,0
CCCM-SO220116-0694,0,0
CCCM-SO220116-0695,0,0
CCCM-SO220116-0696,0,0
CCCM-SO220116-0697,0,0
CCCM-SO220116-0698,0,0
CCCM-SO220116-0699,0,0
CCCM-SO220116-0700,0,0
CCCM-SO220116-0701,0,0
CCCM-SO220116-0702,0,0
CCCM-SO220116-0703,0,0
CCCM-SO220116-0704,0,0
CCCM-SO220116-0705,0,0
CCCM-SO220116-0706,0,0
CCCM-SO220116-0707,0,0
CCCM-SO220116-0708,0,0
CCCM-SO220116-0709,0,0
CCCM-SO220116-0710,0,0
CCCM-SO220116-0711,0,0
CCCM-SO220116-0712,0,0
CCCM-SO220116-0713,0,0
CCCM-SO220116-0714,0,0
CCCM-SO220116-0715,0,0
CCCM-SO220116-0716,0,0
CCCM-SO220116-0717,0,0
CCCM-SO220116-0718,0,0
CCCM-SO220116-0719,0,0
CCCM-SO220116-0720,0,0
CCCM-SO220116-0721,0,0
CCCM-SO220116-0722,0,0
CCCM-SO220116-0723,0,0
CCCM-SO220116-0724,0,0
CCCM-SO220116-0725,0,0
CCCM-SO220116-0726,0,0
CCCM-SO220116-0727,0,0
CCCM-SO220116-0728,0,0
CCCM-SO220116-0729,0,0
CCCM-SO220116-0730,0,0
CCCM-SO220116-0731,0,0
CCCM-SO220116-0732,0,0
CCCM-SO220116-0733,0,0
CCCM-SO220116-0734,0,0
CCCM-SO220116-0735,0,0
CCCM-SO220116-0736,0,0
CCCM-SO220116-0737,0,0
CCCM-SO220116-0738,0,0
CCCM-SO220116-0739,0,0
CCCM-SO220116-0740,0,0
CCCM-SO220116-0741,0,0
CCCM-SO220116-0742,0,0
CCCM-SO220116-0743,0,0
CCCM-SO220116-0744,0,0
CCCM-SO220116-0745,0,0
CCCM-SO220116-0746,0,0
CCCM-SO220116-0747,0,0
CCCM-SO220116-0748,0,0
CCCM-SO220116-0749,0,0
CCCM-SO220116-0750,0,0
CCCM-SO220116-0751,0,0
CCCM-SO220116-0752,0,0
CCCM-SO220116-0753,0,0
CCCM-SO220116-0754,0,0
CCCM-SO220116-0755,0,0
CCCM-SO220116-0756,0,0
CCCM-SO220116-0757,0,0
CCCM-SO220116-0758,0,0
CCCM-SO220116-0759,0,0
CCCM-SO220116-0760,0,0
CCCM-SO220116-0761,0,0
CCCM-SO220116-0762,0,0
CCCM-SO220116-0763,0,0
CCCM-SO220116-0764,0,0
CCCM-SO220116-0765,0,0
CCCM-SO220116-0766,0,0
CCCM-SO220116-0767,0,0
CCCM-SO220116-0768,0,0
CCCM-SO220116-0769,0,0
CCCM-SO220116-0770,0,0
CCCM-SO220116-0771,0,0
CCCM-SO220116-0772,0,0
CCCM-SO220116-0773,0,0
CCCM-SO220116-0774,0,0
CCCM-SO220116-0775,0,0
CCCM-SO220116-0776,0,0
CCCM-SO220116-0777,0,0
CCCM-SO220116-0778,0,0
CCCM-SO220116-0779,0,0
CCCM-SO220116-0780,0,0
CCCM-SO220116-0781,0,0
CCCM-SO220116-0782,0,0
CCCM-SO220116-0783,0,0
CCCM-SO220116-0784,0,0
CCCM-SO220116-0785,0,0
CCCM-SO220116-0786,0,0
CCCM-SO220116-0787,0,0
CCCM-SO220116-0788,0,0
CCCM-SO220116-0789,0,0
CCCM-SO220116-0790,0,0
CCCM-SO220116-0791,0,0
CCCM-SO220116-0792,0,0
CCCM-SO220116-0793,0,0
CCCM-SO220116-0794,0,0
CCCM-SO220116-0795,0,0
CCCM-SO220116-0796,0,0
CCCM-SO220116-0797,0,0
CCCM-SO220116-0798,0,0
CCCM-SO220116-0799,0,0
CCCM-SO220116-0800,0,0
CCCM-SO220116-0801,0,0
CCCM-SO220116-0802,0,0
CCCM-SO220116-0803,0,0
CCCM-SO220116-0804,0,0
CCCM-SO220116-0805,0,0
CCCM-SO220116-0806,0,0
CCCM-SO220116-0807,0,0
CCCM-SO220116-0808,0,0
CCCM-SO220116-0809,0,0
CCCM-SO220116-0810,0,0
CCCM-SO220116-0811,0,0
CCCM-SO220116-0812,0,0
CCCM-SO220116-0813,0,0
CCCM-SO220116-0814,0,0
CCCM-SO220116-0815,0,0
CCCM-SO220116-0816,0,0
CCCM-SO220116-0817,0,0
CCCM-SO220116-0818,0,0
CCCM-SO220116-0819,0,0
CCCM-SO220116-0820,0,0
CCCM-SO220116-0821,0,0
CCCM-SO220116-0822,0,0
CCCM-SO220116-0823,0,0
CCCM-SO220116-0824,0,0
CCCM-SO220116-0825,0,0
CCCM-SO220116-0826,0,0
CCCM-SO220116-0827,0,0
CCCM-SO220116-0828,0,0
CCCM-SO220116-0829,0,0
CCCM-SO220116-0830,0,0
CCCM-SO220116-0831,0,0
CCCM-SO220116-0832,0,0
CCCM-SO220116-0833,0,0
CCCM-SO220116-0834,0,0
CCCM-SO220116-0835,0,0
CCCM-SO220116-0836,0,0
CCCM-SO220116-0837,0,0
CCCM-SO220116-0838,0,0
CCCM-SO220116-0839,0,0
CCCM-SO220116-0840,0,0
CCCM-SO220116-0841,0,0
CCCM-SO220116-0842,0,0
CCCM-SO220116-0843,0,0
CCCM-SO220116-0844,0,0
CCCM-SO220116-0845,0,0
CCCM-SO220116-0846,0,0
CCCM-SO220116-0847,0,0
CCCM-SO220116-0848,0,0
CCCM-SO220116-0849,0,0
CCCM-SO220116-0850,0,0
CCCM-SO220116-0851,0,0
CCCM-SO220116-0852,0,0
CCCM-SO220116-0853,0,0
CCCM-SO220116-0854,0,0
CCCM-SO220116-0855,0,0
CCCM-SO220116-0856,0,0
CCCM-SO220116-0857,0,0
CCCM-SO220116-0858,0,0
CCCM-SO220116-0859,0,0
CCCM-SO220117-0001,0,0
CCCM-SO220117-0002,0,0
CCCM-SO220117-0003,0,0
CCCM-SO220117-0004,0,0
CCCM-SO220117-0005,0,0
CCCM-SO220117-0006,0,0
CCCM-SO220117-0007,0,0
CCCM-SO220117-0008,0,0
CCCM-SO220117-0009,0,0
CCCM-SO220117-0010,0,0
CCCM-SO220117-0011,0,0
CCCM-SO220117-0012,0,0
CCCM-SO220117-0013,0,0
CCCM-SO220117-0014,0,0
CCCM-SO220117-0015,0,0
CCCM-SO220117-0016,0,0
CCCM-SO220117-0017,0,0
CCCM-SO220117-0018,0,0
CCCM-SO220117-0019,0,0
CCCM-SO220117-0020,0,0
CCCM-SO220117-0021,0,0
CCCM-SO220117-0022,0,0
CCCM-SO220117-0023,0,0
CCCM-SO220117-0024,0,0
CCCM-SO220117-0025,0,0
CCCM-SO220117-0026,0,0
CCCM-SO220117-0027,0,0
CCCM-SO220117-0028,0,0
CCCM-SO220117-0029,0,0
CCCM-SO220117-0030,0,0
CCCM-SO220117-0031,0,0
CCCM-SO220117-0032,0,0
CCCM-SO220117-0033,0,0
CCCM-SO220117-0034,0,0
CCCM-SO220117-0035,0,0
CCCM-SO220117-0036,0,0
CCCM-SO220117-0037,0,0
CCCM-SO220117-0038,0,0
CCCM-SO220117-0039,0,0
CCCM-SO220117-0040,0,0
CCCM-SO220117-0041,0,0
CCCM-SO220117-0042,0,0
CCCM-SO220117-0043,0,0
CCCM-SO220117-0044,0,0
CCCM-SO220117-0045,0,0
CCCM-SO220117-0046,0,0
CCCM-SO220117-0047,0,0
CCCM-SO220117-0048,0,0
CCCM-SO220117-0049,0,0
CCCM-SO220117-0050,0,0
CCCM-SO220117-0051,0,0
CCCM-SO220117-0052,0,0
CCCM-SO220117-0053,0,0
CCCM-SO220117-0054,0,0
CCCM-SO220117-0055,0,0
CCCM-SO220117-0056,0,0
CCCM-SO220117-0057,0,0
CCCM-SO220117-0058,0,0
CCCM-SO220117-0059,0,0
CCCM-SO220117-0060,0,0
CCCM-SO220117-0061,0,0
CCCM-SO220117-0062,0,0
CCCM-SO220117-0063,0,0
CCCM-SO220117-0064,0,0
CCCM-SO220117-0065,0,0
CCCM-SO220117-0066,0,0
CCCM-SO220117-0067,0,0
CCCM-SO220117-0068,0,0
CCCM-SO220117-0069,0,0
CCCM-SO220117-0070,0,0
CCCM-SO220117-0071,0,0
CCCM-SO220117-0072,0,0
CCCM-SO220117-0073,0,0
CCCM-SO220117-0074,0,0
CCCM-SO220117-0075,0,0
CCCM-SO220117-0076,0,0
CCCM-SO220117-0077,0,0
CCCM-SO220117-0078,0,0
CCCM-SO220117-0079,0,0
CCCM-SO220117-0080,0,0
CCCM-SO220117-0081,0,0
CCCM-SO220117-0082,0,0
CCCM-SO220117-0083,0,0
CCCM-SO220117-0084,0,0
CCCM-SO220117-0085,0,0
CCCM-SO220117-0086,0,0
CCCM-SO220117-0087,0,0
CCCM-SO220117-0088,0,0
CCCM-SO220117-0089,0,0
CCCM-SO220117-0090,0,0
CCCM-SO220117-0091,0,0
CCCM-SO220117-0092,0,0
CCCM-SO220117-0093,0,0
CCCM-SO220117-0094,0,0
CCCM-SO220117-0095,0,0
CCCM-SO220117-0096,0,0
CCCM-SO220117-0097,0,0
CCCM-SO220117-0098,0,0
CCCM-SO220117-0099,0,0
CCCM-SO220117-0100,0,0
CCCM-SO220117-0101,0,0
CCCM-SO220117-0102,0,0
CCCM-SO220117-0103,0,0
CCCM-SO220117-0104,0,0
CCCM-SO220117-0105,0,0
CCCM-SO220117-0106,0,0
CCCM-SO220117-0107,0,0
CCCM-SO220117-0108,0,0
CCCM-SO220117-0109,0,0
CCCM-SO220117-0110,0,0
CCCM-SO220117-0111,0,0
CCCM-SO220117-0112,0,0
CCCM-SO220117-0113,0,0
CCCM-SO220117-0114,0,0
CCCM-SO220117-0115,0,0
CCCM-SO220117-0116,0,0
CCCM-SO220117-0117,0,0
CCCM-SO220117-0118,0,0
CCCM-SO220117-0119,0,0
CCCM-SO220117-0120,0,0
CCCM-SO220117-0121,0,0
CCCM-SO220117-0122,0,0
CCCM-SO220117-0123,0,0
CCCM-SO220117-0124,0,0
CCCM-SO220117-0125,0,0
CCCM-SO220117-0126,0,0
CCCM-SO220117-0127,0,0
CCCM-SO220117-0128,0,0
CCCM-SO220117-0129,0,0
CCCM-SO220117-0130,0,0
CCCM-SO220117-0131,0,0
CCCM-SO220117-0132,0,0
CCCM-SO220117-0133,0,0
CCCM-SO220117-0134,0,0
CCCM-SO220117-0135,0,0
CCCM-SO220117-0136,0,0
CCCM-SO220117-0137,0,0
CCCM-SO220117-0138,0,0
CCCM-SO220117-0139,0,0
CCCM-SO220117-0140,0,0
CCCM-SO220117-0141,0,0
CCCM-SO220117-0142,0,0
CCCM-SO220117-0143,0,0
CCCM-SO220117-0144,0,0
CCCM-SO220117-0145,0,0
CCCM-SO220117-0146,0,0
CCCM-SO220117-0147,0,0
CCCM-SO220117-0148,0,0
CCCM-SO220117-0149,0,0
CCCM-SO220117-0150,0,0
CCCM-SO220117-0151,0,0
CCCM-SO220117-0152,0,0
CCCM-SO220117-0153,0,0
CCCM-SO220117-0154,0,0
CCCM-SO220117-0155,0,0
CCCM-SO220117-0156,0,0
CCCM-SO220117-0157,0,0
CCCM-SO220117-0158,0,0
CCCM-SO220117-0159,0,0
CCCM-SO220117-0160,0,0
CCCM-SO220117-0161,0,0
CCCM-SO220117-0162,0,0
CCCM-SO220117-0163,0,0
CCCM-SO220117-0164,0,0
CCCM-SO220117-0165,0,0
CCCM-SO220117-0166,0,0
CCCM-SO220117-0167,0,0
CCCM-SO220117-0168,0,0
CCCM-SO220117-0169,0,0
CCCM-SO220117-0170,0,0
CCCM-SO220117-0171,0,0
CCCM-SO220117-0172,0,0
CCCM-SO220117-0173,0,0
CCCM-SO220117-0174,0,0
CCCM-SO220117-0175,0,0
CCCM-SO220117-0176,0,0
CCCM-SO220117-0177,0,0
CCCM-SO220117-0178,0,0
CCCM-SO220117-0179,0,0
CCCM-SO220117-0180,0,0
CCCM-SO220117-0181,0,0
CCCM-SO220117-0182,0,0
CCCM-SO220117-0183,0,0
CCCM-SO220117-0184,0,0
CCCM-SO220117-0185,0,0
CCCM-SO220117-0186,0,0
CCCM-SO220117-0187,0,0
CCCM-SO220117-0188,0,0
CCCM-SO220117-0189,0,0
CCCM-SO220117-0190,0,0
CCCM-SO220117-0191,0,0
CCCM-SO220117-0192,0,0
CCCM-SO220117-0193,0,0
CCCM-SO220117-0194,0,0
CCCM-SO220117-0195,0,0
CCCM-SO220117-0196,0,0
CCCM-SO220117-0197,0,0
CCCM-SO220117-0198,0,0
CCCM-SO220117-0199,0,0
CCCM-SO220117-0200,0,0
CCCM-SO220117-0201,0,0
CCCM-SO220117-0202,0,0
CCCM-SO220117-0203,0,0
CCCM-SO220117-0204,0,0
CCCM-SO220117-0205,0,0
CCCM-SO220117-0206,0,0
CCCM-SO220117-0207,0,0
CCCM-SO220117-0208,0,0
CCCM-SO220117-0209,0,0
CCCM-SO220117-0210,0,0
CCCM-SO220117-0211,0,0
CCCM-SO220117-0212,0,0
CCCM-SO220117-0213,0,0
CCCM-SO220117-0214,0,0
CCCM-SO220117-0215,0,0
CCCM-SO220117-0216,0,0
CCCM-SO220117-0217,0,0
CCCM-SO220117-0218,0,0
CCCM-SO220117-0219,0,0
CCCM-SO220117-0220,0,0
CCCM-SO220117-0221,0,0
CCCM-SO220117-0222,0,0
CCCM-SO220117-0223,0,0
CCCM-SO220117-0224,0,0
CCCM-SO220117-0225,0,0
CCCM-SO220117-0226,0,0
CCCM-SO220117-0227,0,0
CCCM-SO220117-0228,0,0
